gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
GENE_0000,696.8753805726409,1.445231447557264,0.18559602440635353,7.786974167038188,6.8632977774762026e-15,5.046542483438384e-13
GENE_0001,662.0082292358512,1.2275152000732206,0.1923772216528297,6.380772055687732,1.761974070772717e-10,8.93806685742263e-09
GENE_0002,694.4127181605788,1.3967863921801897,0.16918137189708363,8.256147686459727,1.5044944826251947e-16,1.2537454021876622e-14
GENE_0003,619.5669933183484,1.3669016718862852,0.1941350685524768,7.040982765650076,1.9088861942750367e-12,1.0845944285653619e-10
GENE_0004,625.3419274179454,1.433219823450351,0.1872452250937443,7.654239635391554,1.9445936525249097e-14,1.350412258697854e-12
GENE_0005,634.3917183135874,1.1252566095941874,0.18364154201327215,6.127462213930129,8.929179557413163e-10,4.464589778706582e-08
GENE_0006,669.6029287611702,1.2682516864576443,0.16652817131499384,7.615838668273743,2.619847534909282e-14,1.794416119800878e-12
GENE_0007,654.2927685467088,1.177022233063662,0.16524302463126686,7.122976813636396,1.0562059407718635e-12,6.140732213789904e-11
GENE_0008,649.5857023988506,1.540771529217608,0.18124292433473196,8.501140305880327,1.877372922074956e-17,1.618424932823238e-15
GENE_0009,681.1358190382982,1.1773609872946642,0.17286371962059968,6.810920127593744,9.697646547715202e-12,5.21378846651355e-10
GENE_0010,662.6991247484709,1.3131548523897894,0.16941057687649838,7.751315629761944,9.094531906094907e-15,6.519416902580616e-13
GENE_0011,662.3532779158903,1.4363386517122494,0.18952534954277805,7.578609696155982,3.492775173367014e-14,2.3285167822446764e-12
GENE_0012,655.0575042871247,1.5177813448872575,0.16562593101034354,9.163911324926953,5.0049595260166514e-20,4.634221783348751e-18
GENE_0013,674.5319765653103,1.292545269452568,0.18929743854324932,6.8281181161215585,8.603573884656756e-12,4.727238398163053e-10
GENE_0014,689.3338970379497,1.3413589003026,0.16309796315736677,8.224252923430907,1.9641123281512232e-16,1.6099281378288717e-14
GENE_0015,647.5137199474631,1.1742154302409071,0.17132274349746918,6.853821076349113,7.190300618021479e-12,3.9946114544563773e-10
GENE_0016,658.506406188719,1.3200186564318834,0.18219083242159398,7.245252897123432,4.316330442218025e-13,2.6001990615771235e-11
GENE_0017,644.2869286532725,1.2353301323718378,0.17499133914855358,7.059378700583244,1.6724869833999997e-12,9.611994157471263e-11
GENE_0018,589.927196819618,1.0987512122444354,0.16991496163470643,6.466477122871604,1.0031400576822942e-10,5.170825039599455e-09
GENE_0019,721.7660045114928,1.3858928784326838,0.15645149978375772,8.858290782435585,8.125055254599039e-19,7.386413867817308e-17
GENE_0020,628.7247221487868,1.1466336507497992,0.17051483869181763,6.724538811675995,1.761494643823968e-11,9.369652360765788e-10
GENE_0021,637.8149544990493,1.2123864926475547,0.18294343947926653,6.6271110683089445,3.4232006831650466e-11,1.7829170224817952e-09
GENE_0022,667.2320598577705,1.473339186335546,0.17395273155985097,8.46976746570158,2.4588339775673235e-17,2.083757608107901e-15
GENE_0023,683.5291494447711,1.200517031600211,0.16826489644742504,7.134684993404532,9.700906488452847e-13,5.706415581442851e-11
GENE_0024,627.6432356610426,1.2804092809454268,0.1730350191072957,7.3997118476432195,1.364803279586741e-13,8.530020497417131e-12
GENE_0025,655.872453905984,1.3258751470017776,0.19437498754604127,6.82122305827914,9.026865200507315e-12,4.905905000275715e-10
GENE_0026,615.0864369333325,1.305635264036085,0.19574667582914862,6.670025217570837,2.5575947424040897e-11,1.3461024960021525e-09
GENE_0027,605.3978269775635,1.4950408028365334,0.20103057088682022,7.436882839467427,1.0308890327366012e-13,6.524614131244312e-12
GENE_0028,647.7893896433179,1.1932175220619499,0.1539464561260853,7.750860604966967,9.127183663612862e-15,6.519416902580616e-13
GENE_0029,645.3740224217865,1.3503189697012494,0.17831881064586222,7.572498744302178,3.661127567001862e-14,2.4086365572380668e-12
GENE_0030,683.5831340604637,1.0686588143867144,0.13321949475446077,8.02179002672528,1.0421517642632892e-15,8.141810658306947e-14
GENE_0031,695.4011785334806,1.4949400867535052,0.15407665083770905,9.702573872326347,2.93987032196317e-22,2.826798386503048e-20
GENE_0032,688.1499847356988,1.3611988108737283,0.17448789494765754,7.8011074136808025,6.136625002318785e-15,4.579570897252825e-13
GENE_0033,675.673566778851,1.4860144880144326,0.1563004905828822,9.507420497995408,1.954487820966523e-21,1.8438564348740785e-19
GENE_0034,653.1371403060423,1.5192840966244514,0.2056410387291989,7.388039401148624,1.4900959296887274e-13,9.198123022769922e-12
GENE_0035,650.2405464114247,1.1237862042758118,0.14593328857366508,7.700684437797345,1.353393383017504e-14,9.530939317024676e-13
GENE_0036,610.8472071306627,1.4465505860691623,0.19051864262931492,7.592698363296983,3.133113164838208e-14,2.1169683546204106e-12
GENE_0037,645.5649636005977,1.3597177230810598,0.1819607371531093,7.472588561437499,7.86324128895396e-14,5.040539287791e-12
GENE_0038,677.7588272849739,1.0841246442662429,0.14372235893326543,7.543187102638876,4.5862240684539945e-14,2.978067576918178e-12
GENE_0039,640.6380969913714,1.1589897009036274,0.1621089327106771,7.149449950251211,8.712630722372179e-13,5.1860897156977254e-11
GENE_0040,619.965703000288,1.1809274951838047,0.17044206126629577,6.928615427495585,4.249793428513055e-12,2.387524398041042e-10
GENE_0041,656.5096534585131,1.197718205753103,0.13951934313307576,8.584603244660494,9.115045618758864e-18,7.995654051542864e-16
GENE_0042,722.1202880310344,1.3407920134999287,0.13196710081459653,10.160047505958602,2.9893075988106743e-24,2.930693724324191e-22
GENE_0043,662.7948555425568,1.3940225719252743,0.1749538448464179,7.967944763654712,1.6133494126908538e-15,1.2410380097621953e-13
GENE_0044,686.7610589818156,1.1533578891153053,0.1428456746597474,8.07415339570174,6.794641482240546e-16,5.392572604952815e-14
GENE_0045,658.2595646132918,1.2562035241708467,0.15941409484555877,7.8801283248376714,3.270450293452192e-15,2.4776138586759025e-13
GENE_0046,659.9245900668824,1.14724023278271,0.1578927196968726,7.265947631944131,3.7043208573182416e-13,2.2587322300720986e-11
GENE_0047,679.608551797511,1.2064141639611203,0.14676311681162008,8.220145430064903,2.03256552548756e-16,1.6391657463609352e-14
GENE_0048,681.1640252798663,1.086947031497035,0.17036523391009595,6.380098841472737,1.7697372377696808e-10,8.93806685742263e-09
GENE_0049,676.2190026392749,1.5308985336227436,0.1745832777944219,8.76887267190293,1.8046397646450955e-18,1.6112855041474067e-16
GENE_0050,212.13251282248922,-5.693520343716843,0.19890902611651212,-28.623740485169485,3.4035275897775865e-180,1.5470579953534485e-177
GENE_0051,193.05056953826573,-5.6999134222486925,0.23252015446503768,-24.513631669317274,1.0570536923182862e-132,1.2583972527598645e-130
GENE_0052,205.64583288188027,-5.911834624142003,0.2237120213195288,-26.426092747595828,6.871244586964925e-154,1.374248917392985e-151
GENE_0053,189.5526868085016,-5.645381454591408,0.20430659125067396,-27.63191055184709,4.604283911680064e-168,1.2789677532444622e-165
GENE_0054,178.56322734821543,-5.833197668485387,0.21930037748394204,-26.599122789528785,6.948528354899539e-156,1.5792109897498953e-153
GENE_0055,191.46492845629248,-5.633365736413721,0.20216223653727747,-27.865568925752175,6.976994292755718e-171,2.3256647642519056e-168
GENE_0056,211.35908400304666,-5.859265429823903,0.18864198097082946,-31.060241202248335,8.297830789811603e-212,8.297830789811603e-209
GENE_0057,161.19519019389224,-5.344078196597923,0.22096668847156872,-24.18499473184409,3.200367857736203e-129,3.478660714930656e-127
GENE_0058,185.31265881578085,-5.618915116476852,0.22568188354586316,-24.89750186498675,7.918427287236092e-137,1.0151829855430888e-134
GENE_0059,170.5106412347339,-5.6995929339295675,0.22165239114211568,-25.714105336563637,8.129335748330098e-146,1.2317175376257722e-143
GENE_0060,178.19116177527715,-5.61952712285357,0.2183972144370488,-25.73076372488877,5.292756752384671e-146,8.269932425601049e-144
GENE_0061,190.0054117209515,-5.957057026540286,0.22874394282994412,-26.04246894077961,1.6373769462369076e-149,3.0321795300683474e-147
GENE_0062,208.59962512129772,-5.708344211096137,0.18799759321300805,-30.363921758447077,1.6457370277652302e-202,1.175526448403736e-199
GENE_0063,190.01846353965502,-5.805970325236824,0.21362801439985243,-27.177944529174233,1.1840067401014834e-162,3.115807210793377e-160
GENE_0064,181.89384534679274,-5.723945692478554,0.21581681133964692,-26.522241974330516,5.3700547210949365e-155,1.1187614002281119e-152
GENE_0065,215.87487960803145,-5.937551334305552,0.19565710958832733,-30.346719047411398,2.7758239401800376e-202,1.7348899626125235e-199
GENE_0066,201.95877481634324,-5.68067876111319,0.19928857550028428,-28.504788831234766,1.0217971317872891e-178,3.9299889684126505e-176
GENE_0067,196.01091904535463,-5.718965692976683,0.22337468452080714,-25.602568640422486,1.4283059092253458e-144,2.1004498665078616e-142
GENE_0068,201.99687461582587,-5.903003291799194,0.2133869383709837,-27.66337685363165,1.926842965773815e-168,5.667185193452397e-166
GENE_0069,189.39774957044705,-5.682538594491789,0.23122920965104052,-24.575349295478674,2.3180739922939022e-133,2.897592490367378e-131
GENE_0070,214.4447971675997,-6.212945962697102,0.19354903878355964,-32.100112724635444,4.392917204989347e-226,1.0982293012473367e-222
GENE_0071,195.47724256842747,-5.832185785557801,0.21912892182419474,-26.615317307301467,4.51331468918725e-156,1.0745987355207739e-153
GENE_0072,214.18084440849105,-5.897667966841406,0.2005469767431841,-29.407912612882843,4.3505289653381893e-190,2.1752644826690948e-187
GENE_0073,196.9462097332663,-5.834434125758721,0.23311244842675305,-25.02841081690228,3.00019057064755e-138,3.94761917190467e-136
GENE_0074,186.35459479501571,-5.635618615995912,0.23212678539623502,-24.278191792369167,3.3324390269151115e-130,3.786862530585354e-128
GENE_0075,206.91408795505902,-5.75395208784135,0.17267855191914885,-33.321753187595945,1.8694783934990182e-243,9.347391967495091e-240
GENE_0076,175.9052811907396,-5.538441368494013,0.22576841504467612,-24.531515479692054,6.812687385678785e-133,8.308155348388762e-131
GENE_0077,200.8428068674332,-5.764255064619836,0.22791322059712948,-25.29144667219202,3.9671416074336776e-141,5.3610021722076725e-139
GENE_0078,189.5846388834478,-6.02020708490772,0.21453067129473366,-28.06222088699307,2.8338015295510055e-173,1.0120719748396448e-170
GENE_0079,175.97997034760658,-5.713342867431489,0.21940034744823272,-26.040719323744675,1.7138209369582357e-149,3.060394530282564e-147
GENE_0080,207.7654729663881,-5.865404203754282,0.1868599331645384,-31.389309117377966,2.8313271842672566e-216,4.718878640445428e-213
GENE_0081,177.25901804157317,-5.762166240970285,0.24274920681726858,-23.737116658460604,1.4927195408086904e-124,1.5879995114986069e-122
GENE_0082,199.24220406467694,-5.870636940134209,0.2113055694660525,-27.78268909318721,7.022107083891888e-170,2.194408463716215e-167
GENE_0083,202.53503765298592,-5.768840892208714,0.18593515545271586,-31.026090134287468,2.3980697470631134e-211,1.998391455885928e-208
GENE_0084,189.49979378324835,-5.8282162941123,0.22566889090674175,-25.82640553908171,4.480410532518826e-147,7.226468600836816e-145
GENE_0085,177.40724088923358,-5.748183125439151,0.26620743316258644,-21.592872359534912,2.0957431146757498e-103,2.09574311467575e-101
GENE_0086,198.73898654817714,-5.9618323344866635,0.22732989993584574,-26.225465001168516,1.3618864361329788e-151,2.6190123771788057e-149
GENE_0087,176.32559096463788,-5.447493399644504,0.2150258011353611,-25.334138372609747,1.344091525870502e-141,1.866793785931253e-139
GENE_0088,173.39804030210414,-5.584046067042554,0.2358352305880542,-23.677743368192942,6.1146244936495356e-124,6.369400514218267e-122
GENE_0089,192.36083464988306,-5.759824841057505,0.20147682984237977,-28.58802595595511,9.465972650641323e-180,3.9441552711005513e-177
GENE_0090,182.79074437135944,-5.544678394055572,0.2146854160547658,-25.826991399551503,4.4130286412682247e-147,7.226468600836816e-145
GENE_0091,173.0654785791447,-5.638718258902442,0.24567563538435794,-22.951882265739144,1.4110588039281865e-116,1.4398559223757006e-114
GENE_0092,179.90515846644573,-5.85163725020401,0.23953161876654042,-24.429498202937918,8.312743623661069e-132,9.665980957745428e-130
GENE_0093,216.44711186445133,-5.7023451797501945,0.1911613336319473,-29.83001358804711,1.5948995003904505e-195,8.860552779946947e-193
GENE_0094,186.55233704354217,-5.764440175712008,0.2268603117280042,-25.409645838022673,1.9730277890651144e-142,2.8186111272358777e-140
GENE_0095,185.1525344143101,-5.822991941227841,0.2143741207841381,-27.162756026373373,1.7898622763269854e-162,4.4746556908174635e-160
GENE_0096,172.45675536891488,-5.703535376150786,0.214724453805273,-26.562113793164645,1.8608906533859524e-155,4.0454144638825055e-153
GENE_0097,150.59077193152223,-5.509343353967377,0.22756719944460807,-24.20974273714873,1.7566522321886074e-129,1.951835813542897e-127
GENE_0098,190.83692658728077,-5.7675257737153585,0.22233586980773315,-25.94059959242238,2.3213732266539522e-148,4.002367632161987e-146
GENE_0099,191.91318538764116,-5.697219301553999,0.1825207746454463,-31.21408679434475,6.861445374356779e-214,8.576806717945973e-211
